# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71042  1760469664   883217775  1760469664   883217775 "/usr/local/bin/verilator_bin"
S       425    14574  1761558179   323419821  1761558179   323419821 "counter.sv"
T      4486    41674  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen.cpp"
T      2857    41673  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen.h"
T      1853    41684  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen.mk"
T       770    41671  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen__Syms.cpp"
T      1109    41672  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen__Syms.h"
T      1923    41681  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen__Trace__0.cpp"
T      4391    41680  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       994    41675  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen___024root.h"
T      2577    41679  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2576    41678  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    41676  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    41685  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen__ver.d"
T         0        0  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen__verFiles.dat"
T      1643    41683  1761561217   251405396  1761561217   251405396 "obj_dir/Vsinegen_classes.mk"
S       488    10190  1761558111   287422936  1761558111   287422936 "rom.sv"
S       771    12121  1761558046   479473332  1761558046   479473332 "sinegen.sv"
